file_path,file_name,file_size_bytes
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run145.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_50_S40-D89_B_Rg80to1200-CE205060-soil-S1_Run145.raw,64048844
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run10.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run10.raw,54884162
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run74.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_22_S17-D89_A_Rg80to1200-CE102040-soil-S1_Run74.raw,67349644
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_13_S17-D45_A_Rg70to1050-CE102040-soil-S1_Run43.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_13_S17-D45_A_Rg70to1050-CE102040-soil-S1_Run43.raw,95426898
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run167.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_27_S32-D89_C_Rg70to1050-CE102040-soil-S1_Run167.raw,93307233
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run7.raw,95845372
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_3-NP_S17-D59-hydrophilic_C_Rg80to1200-CE102040-soil-S1_Run44.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_3-NP_S17-D59-hydrophilic_C_Rg80to1200-CE102040-soil-S1_Run44.raw,66795333
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_55_Neg-D30_A_Rg80to1200-CE102040-soil-S1_Run83.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_55_Neg-D30_A_Rg80to1200-CE102040-soil-S1_Run83.raw,66273822
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run38.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run38.raw,66732336
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_12_S16-D45_C_Rg70to1050-CE102040-soil-S1_Run197.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_12_S16-D45_C_Rg70to1050-CE102040-soil-S1_Run197.raw,93667558
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_48_S29-D89_C_Rg80to1200-CE102040-soil-S1_Run194.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_48_S29-D89_C_Rg80to1200-CE102040-soil-S1_Run194.raw,84250192
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run48.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run48.raw,96966744
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run188.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run188.raw,96309325
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_52_S53-D89_A_Rg70to1050-CE102040-soil-S1_Run65.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_52_S53-D89_A_Rg70to1050-CE102040-soil-S1_Run65.raw,94312052
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_7_S32-D30_A_Rg80to1200-CE102040-soil-S1_Run38.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_7_S32-D30_A_Rg80to1200-CE102040-soil-S1_Run38.raw,86687498
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run221.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run221.raw,93127341
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run148.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_26_S32-D89_B_Rg70to1050-CE205060-soil-S1_Run148.raw,93893656
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_4_S17-D30_A_Rg70to1050-CE102040-soil-S1_Run60.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_4_S17-D30_A_Rg70to1050-CE102040-soil-S1_Run60.raw,94691362
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run174.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_6_S17-D30_C_Rg80to1200-CE102040-soil-S1_Run174.raw,67427556
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run38.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_7_S32-D30_A_Rg70to1050-CE102040-soil-S1_Run38.raw,92697772
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run124.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_74_ExCtrl_B_Rg80to1200-CE205060-soil-S1_Run124.raw,55334816
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_11-P_ExCtrl_B_Rg70to1050-CE102040-none-S1_Run33.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_11-P_ExCtrl_B_Rg70to1050-CE102040-none-S1_Run33.raw,99955552
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_9_S32-D30_C_Rg80to1200-CE102040-soil-S1_Run183.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_9_S32-D30_C_Rg80to1200-CE102040-soil-S1_Run183.raw,66761876
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run8.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Pre_Rg70to1050-CE102040--QC_Run8.raw,90126380
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_51_S40-D89_C_Rg80to1200-CE102040-soil-S1_Run227.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_51_S40-D89_C_Rg80to1200-CE102040-soil-S1_Run227.raw,63868502
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run117.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run117.raw,93201466
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_36_S53-D30_C_Rg70to1050-CE102040-soil-S1_Run212.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_36_S53-D30_C_Rg70to1050-CE102040-soil-S1_Run212.raw,92113458
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run139.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_67_Sterile-sand_B_Rg80to1200-CE205060-soil-S1_Run139.raw,51897698
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run55.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run55.raw,94011880
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run14.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_73_ExCtrl_A_Rg80to1200-CE102040-soil-S1_Run14.raw,69669996
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run109.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run109.raw,86752395
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run56.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_58_Neg-D45_A_Rg70to1050-CE102040-soil-S1_Run56.raw,96047806
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run85.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_19_S16-D89_A_Rg80to1200-CE102040-soil-S1_Run85.raw,88508268
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_1-NP_S17-D59-hydrophilic_A_Rg80to1200-CE102040-soil-S1_Run24.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_1-NP_S17-D59-hydrophilic_A_Rg80to1200-CE102040-soil-S1_Run24.raw,69262780
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run98.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_14_S17-D45_B_Rg70to1050-CE205060-soil-S1_Run98.raw,94763403
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_70_Sterile-sand_C_Rg70to1050-CE102040-soil-S1_Run161.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_70_Sterile-sand_C_Rg70to1050-CE102040-soil-S1_Run161.raw,88744861
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_8_S32-D30_B_Rg80to1200-CE205060-soil-S1_Run115.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_8_S32-D30_B_Rg80to1200-CE205060-soil-S1_Run115.raw,67477120
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run133.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_59_Neg-D45_B_Rg80to1200-CE205060-soil-S1_Run133.raw,67153198
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run28.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_5-NP_S47-D59-hydrophobic_B_Rg80to1200-CE102040-soil-S1_Run28.raw,62625684
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_10_S16-D45_A_Rg70to1050-CE102040-soil-S1_Run53.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_10_S16-D45_A_Rg70to1050-CE102040-soil-S1_Run53.raw,96740311
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run29.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_16_S32-D45_A_Rg80to1200-CE102040-soil-S1_Run29.raw,82187414
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run118.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_20_S16-D89_B_Rg70to1050-CE205060-soil-S1_Run118.raw,93401209
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run50.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_40_S40-D45_A_Rg80to1200-CE102040-soil-S1_Run50.raw,86361184
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run26.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_37_S29-D45_A_Rg70to1050-CE102040-soil-S1_Run26.raw,97475587
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_53_S53-D89_B_Rg80to1200-CE205060-soil-S1_Run155.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_53_S53-D89_B_Rg80to1200-CE205060-soil-S1_Run155.raw,78130748
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_20_S16-D89_B_Rg80to1200-CE205060-soil-S1_Run121.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_20_S16-D89_B_Rg80to1200-CE205060-soil-S1_Run121.raw,64910796
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_7-NP_Neg-D59-Ctrl_A_Rg80to1200-CE102040-ctrl-S1_Run18.raw,69934068
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_40_S40-D45_A_Rg70to1050-CE102040-soil-S1_Run49.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_40_S40-D45_A_Rg70to1050-CE102040-soil-S1_Run49.raw,95377807
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_56_Neg-D30_B_Rg80to1200-CE205060-soil-S1_Run94.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_56_Neg-D30_B_Rg80to1200-CE205060-soil-S1_Run94.raw,86561634
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run30.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run30.raw,68430564
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run112.raw,67559324
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_66_Sterile-BGramaLit_A_Rg70to1050-CE102040-soil-S1_Run46.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_66_Sterile-BGramaLit_A_Rg70to1050-CE102040-soil-S1_Run46.raw,121945779
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_60_Neg-D45_C_Rg70to1050-CE102040-soil-S1_Run225.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_60_Neg-D45_C_Rg70to1050-CE102040-soil-S1_Run225.raw,95050217
